O_id,D_id,#Trips
7,40,13
7,41,14
7,42,14
7,43,9
7,44,3
7,45,6
7,46,2
7,47,2
7,48,4
7,49,5
7,50,1
7,51,4
7,52,4
7,53,13
7,54,7
7,55,16
7,56,4
7,57,9
7,58,13
7,59,7
7,60,9
7,61,60
7,62,32
7,63,42
7,64,26
7,65,9
7,66,25
7,67,19
7,68,9
7,69,19
7,70,28
7,71,17
7,72,22
7,73,55
7,74,7
7,75,4
7,76,4
7,77,6
7,78,7
7,79,7
7,80,4
7,81,3
7,82,2
7,83,3
7,84,2
7,85,3
7,86,3
7,87,3
7,88,3
7,89,7
7,90,9
7,91,10
7,92,9
7,93,9
7,94,26
7,95,5
7,96,4
7,97,3
7,98,3
7,99,1
7,100,5
7,101,6
7,102,3
7,103,46
7,104,21
7,105,22
7,106,0
7,107,0
7,108,0
7,109,0
7,110,0
7,111,0
7,112,0
7,113,0
7,114,0
7,115,0
7,116,3
7,117,2
7,118,3
7,119,2
7,120,2
7,121,0
7,122,2
7,123,4
7,124,1
7,125,4
7,126,4
7,127,5
7,128,14
7,129,8
7,130,1
7,131,1
7,132,5
7,133,3
7,134,1
7,135,0
7,136,0
7,137,0
7,138,0
7,139,0
7,140,0
7,141,0
7,142,0
7,143,0
7,144,7
7,145,7
7,146,0
7,147,3
7,148,2
7,149,0
7,150,0
7,151,1
8,1,3
8,2,4
8,3,3
8,4,8
8,5,6
8,6,10
8,7,8
8,8,10
8,9,10
8,10,14
8,11,3
8,12,7
8,13,2
8,14,4
8,15,1
8,16,2
8,17,3
8,18,1
8,19,3
8,20,1
8,21,2
8,22,1
8,23,5
8,24,4
8,25,3
8,26,10
8,27,3
8,28,6
8,29,4
8,30,12
8,31,5
8,32,6
8,33,16
8,34,1
8,35,3
8,36,2
8,37,3
8,38,6
8,39,9
8,40,7
8,41,7
8,42,8
8,43,6
8,44,3
8,45,2
8,46,2
8,47,1
8,48,3
8,49,4
8,50,1
8,51,2
8,52,2
8,53,7
8,54,3
8,55,7
8,56,2
8,57,4
8,58,6
8,59,3
8,60,4
8,61,26
8,62,14
8,63,17
8,64,12
8,65,4
8,66,10
8,67,7
8,68,4
8,69,8
8,70,9
8,71,8
8,72,11
8,73,21
8,74,4
8,75,3
8,76,2
8,77,4
8,78,4
8,79,4
8,80,3
8,81,2
8,82,2
8,83,3
8,84,1
8,85,1
8,86,2
8,87,3
8,88,2
8,89,4
8,90,5
8,91,5
8,92,4
8,93,4
8,94,9
8,95,3
8,96,3
8,97,2
8,98,3
8,99,1
8,100,3
8,101,3
8,102,2
8,103,22
8,104,9
8,105,10
8,106,0
8,107,0
8,108,0
8,109,0
8,110,1
8,111,0
8,112,0
8,113,1
8,114,0
8,115,0
8,116,3
8,117,2
8,118,2
8,119,2
8,120,2
8,121,0
8,122,1
8,123,3
8,124,1
8,125,3
8,126,3
8,127,4
8,128,8
8,129,4
8,130,1
8,131,1
8,132,3
8,133,1
8,134,1
8,135,1
8,136,1
8,137,0
8,138,0
8,139,0
8,140,0
8,141,1
8,142,0
8,143,0
8,144,4
8,145,5
8,146,0
8,147,2
8,148,2
8,149,0
8,150,0
8,151,1
9,1,10
9,2,21
9,3,9
9,4,24
9,5,32
9,6,46
9,7,38
9,8,10
9,9,82
9,10,51
9,11,5
9,12,15
9,13,1
9,14,4
9,15,2
9,16,3
9,17,5
9,18,2
9,19,6
9,20,3
9,21,6
9,22,3
9,23,8
9,24,8
9,25,6
9,26,15
9,27,6
9,28,10
9,29,7
9,30,23
9,31,8
9,32,10
9,33,29
9,34,2
9,35,7
9,36,7
9,37,6
9,38,12
9,39,14
9,40,16
9,41,10
9,42,13
9,43,7
9,44,5
9,45,3
9,46,4
9,47,2
9,48,5
9,49,6
9,50,1
9,51,6
9,52,5
9,53,13
9,54,8
9,55,11
9,56,4
9,57,10
9,58,13
9,59,9
9,60,11
9,61,41
9,62,25
9,63,28
9,64,22
9,65,12
9,66,27
9,67,19
9,68,9
9,69,17
9,70,20
9,71,16
9,72,24
9,73,38
9,74,11
9,75,6
9,76,5
9,77,9
9,78,14
9,79,10
9,80,5
9,81,3
9,82,3
9,83,5
9,84,3
9,85,3
9,86,4
9,87,5
9,88,4
9,89,8
9,90,11
9,91,11
9,92,12
9,93,16
9,94,25
9,95,10
9,96,4
9,97,3
9,98,5
9,99,1
9,100,6
9,101,7
9,102,6
9,103,26
9,104,12
9,105,14
9,106,0
9,107,0
9,108,0
9,109,0
9,110,1
9,111,1
9,112,1
9,113,1
9,114,1
9,115,0
9,116,5
9,117,1
9,118,3
9,119,2
9,120,2
9,121,1
9,122,3
9,123,6
9,124,3
9,125,5
9,126,5
9,127,7
9,128,13
9,129,7
9,130,2
9,131,2
9,132,6
9,133,4
9,134,1
9,135,1
9,136,1
9,137,0
9,138,1
9,139,1
9,140,0
9,141,1
9,142,0
9,143,1
9,144,6
9,145,5
9,146,0
9,147,3
9,148,3
9,149,0
9,150,0
9,151,1
10,1,12
10,2,23
10,3,10
10,4,27
10,5,33
10,6,49
10,7,42
10,8,14
10,9,51
10,10,180
10,11,6
10,12,26
10,13,3
10,14,6
10,15,4
10,16,6
10,17,8
10,18,3
10,19,8
10,20,5
10,21,8
10,22,4
10,23,11
10,24,12
10,25,8
10,26,21
10,27,9
10,28,16
10,29,12
10,30,33
10,31,13
10,32,15
10,33,42
10,34,3
10,35,10
10,36,9
10,37,8
10,38,18
10,39,21
10,40,22
10,41,16
10,42,19
10,43,10
10,44,7
10,45,5
10,46,4
10,47,4
10,48,7
10,49,9
10,50,2
10,51,7
10,52,6
10,53,16
10,54,10
10,55,16
10,56,6
10,57,12
10,58,17
10,59,11
10,60,13
10,61,67
10,62,35
10,63,47
10,64,34
10,65,15
10,66,31
10,67,23
10,68,11
10,69,21
10,70,27
10,71,25
10,72,35
10,73,50
10,74,15
10,75,8
10,76,7
10,77,11
10,78,18
10,79,13
10,80,7
10,81,4
10,82,4
10,83,6
10,84,4
10,85,4
10,86,5
10,87,5
10,88,4
10,89,10
10,90,13
10,91,12
10,92,13
10,93,17
10,94,30
10,95,10
10,96,5
10,97,3
10,98,6
10,99,1
10,100,9
10,101,10
10,102,7
10,103,44
10,104,21
10,105,24
10,106,0
10,107,0
10,108,1
10,109,0
10,110,1
10,111,1
10,112,1
10,113,1
10,114,1
10,115,1
10,116,6
10,117,3
10,118,5
10,119,3
10,120,3
10,121,1
10,122,3
10,123,6
10,124,3
10,125,6
10,126,7
10,127,9
10,128,17
10,129,9
10,130,2
10,131,2
10,132,8
10,133,5
10,134,1
10,135,1
10,136,1
10,137,0
10,138,1
10,139,1
10,140,1
10,141,1
10,142,0
10,143,1
10,144,8
10,145,7
10,146,0
10,147,4
10,148,4
10,149,0
10,150,0
10,151,1
11,1,1
11,2,2
11,3,2
11,4,3
11,5,2
11,6,3
11,7,3
11,8,3
11,9,5
11,10,6
11,11,2
11,12,4
11,13,0
11,14,2
11,15,0
11,16,1
11,17,2
11,18,1
11,19,1
11,20,0
11,21,1
11,22,0
11,23,2
11,24,1
11,25,1
11,26,4
11,27,1
11,28,3
11,29,2
11,30,5
11,31,2
11,32,2
11,33,8
11,34,0
11,35,1
11,36,0
11,37,1
11,38,2
11,39,4
11,40,3
11,41,4
11,42,4
11,43,3
11,44,0
11,45,1
11,46,0
11,47,0
11,48,1
11,49,1
11,50,0
11,51,0
11,52,1
11,53,3
11,54,2
11,55,3
11,56,1
11,57,1
11,58,3
11,59,1
11,60,2
11,61,13
11,62,6
11,63,9
11,64,5
11,65,2
11,66,4
11,67,3
11,68,1
11,69,4
11,70,4
11,71,4
11,72,4
11,73,10
11,74,2
11,75,1
11,76,1
11,77,2
11,78,1
11,79,2
11,80,1
11,81,1
11,82,0
11,83,0
11,84,0
11,85,0
11,86,0
11,87,0
11,88,0
11,89,1
11,90,2
11,91,2
11,92,1
11,93,1
11,94,4
11,95,1
11,96,1
11,97,1
11,98,2
11,99,0
11,100,1
11,101,1
11,102,0
11,103,12
11,104,5
11,105,5
11,106,0
11,107,0
11,108,0
11,109,0
11,110,0
11,111,0
11,112,0
11,113,0
11,114,0
11,115,0
11,116,0
11,117,0
11,118,1
11,119,0
11,120,0
11,121,0
11,122,0
11,123,1
11,124,0
11,125,1
11,126,1
11,127,2
11,128,4
11,129,2
11,130,0
11,131,0
11,132,1
11,133,0
11,134,0
11,135,0
11,136,0
11,137,0
11,138,0
11,139,0
11,140,0
11,141,0
11,142,0
11,143,0
11,144,1
11,145,2
11,146,0
11,147,1
11,148,0
11,149,0
11,150,0
11,151,0
12,1,6
12,2,8
12,3,6
12,4,12
12,5,13
12,6,16
12,7,14
12,8,7
12,9,15
12,10,26
12,11,4
12,12,18
12,13,1
12,14,3
12,15,1
12,16,3
12,17,3
12,18,2
12,19,4
12,20,2
12,21,3
12,22,1
12,23,5
12,24,5
12,25,4
12,26,8
12,27,4
12,28,6
12,29,5
12,30,13
12,31,5
12,32,6
12,33,16
12,34,1
12,35,4
12,36,3
12,37,4
12,38,7
12,39,8
12,40,8
12,41,7
12,42,7
12,43,5
12,44,3
12,45,3
12,46,2
12,47,2
12,48,4
12,49,4
12,50,1
12,51,3
12,52,3
12,53,7
12,54,5
12,55,6
12,56,3
12,57,6
12,58,7
12,59,4
12,60,6
12,61,25
12,62,14
12,63,17
12,64,12
12,65,7
12,66,13
12,67,9
12,68,4
12,69,9
12,70,10
12,71,10
12,72,14
12,73,20
12,74,6
12,75,4
12,76,3
12,77,6
12,78,7
12,79,6
12,80,4
12,81,2
12,82,2
12,83,3
12,84,2
12,85,2
12,86,2
12,87,3
12,88,2
12,89,4
12,90,6
12,91,6
12,92,6
12,93,7
12,94,11
12,95,4
12,96,2
12,97,2
12,98,3
12,99,1
12,100,4
12,101,5
12,102,3
12,103,17
12,104,7
12,105,9
12,106,0
12,107,0
12,108,0
12,109,0
12,110,1
12,111,0
12,112,0
12,113,1
12,114,0
12,115,0
12,116,3
12,117,1
12,118,2
12,119,1
12,120,1
12,121,0
12,122,2
12,123,4
12,124,2
12,125,3
12,126,4
12,127,5
12,128,8
12,129,4
12,130,2
12,131,2
12,132,4
12,133,2
12,134,1
12,135,1
12,136,1
12,137,0
12,138,1
12,139,1
12,140,0
12,141,1
12,142,0
12,143,1
12,144,4
12,145,3
12,146,0
12,147,2
12,148,2
12,149,0
12,150,0
12,151,1
13,1,0
13,2,0
13,3,0
13,4,2
13,5,1
13,6,2
13,7,2
13,8,2
13,9,1
13,10,3
13,11,0
13,12,1
13,13,2
13,14,4
13,15,0
13,16,1
13,17,1
13,18,0
13,19,0
13,20,0
13,21,0
13,22,0
13,23,1
13,24,2
13,25,0
13,26,2
13,27,1
13,28,1
13,29,1
13,30,3
13,31,1
13,32,1
13,33,4
13,34,0
13,35,1
13,36,1
13,37,0
13,38,2
13,39,2
13,40,2
13,41,2
13,42,2
13,43,2
13,44,0
13,45,1
13,46,0
13,47,0
13,48,0
13,49,1
13,50,0
13,51,1
13,52,0
13,53,2
13,54,1
13,55,1
13,56,0
13,57,1
13,58,2
13,59,0
13,60,1
13,61,7
13,62,3
13,63,4
13,64,3
13,65,1
13,66,2
13,67,2
13,68,0
13,69,2
13,70,2
13,71,2
13,72,2
13,73,5
13,74,1
13,75,1
13,76,0
13,77,1
13,78,1
13,79,1
13,80,0
13,81,0
13,82,0
13,83,0
13,84,0
13,85,0
13,86,0
13,87,0
13,88,0
13,89,0
13,90,1
13,91,2
13,92,1
13,93,1
13,94,2
13,95,1
13,96,1
13,97,0
13,98,1
13,99,0
13,100,0
13,101,1
13,102,0
13,103,6
13,104,3
13,105,3
13,106,0
13,107,0
13,108,0
13,109,0
13,110,0
13,111,0
13,112,0
13,113,0
13,114,0
13,115,0
13,116,2
13,117,0
13,118,0
13,119,0
13,120,0
13,121,0
13,122,0
13,123,1
13,124,0
13,125,0
13,126,0
13,127,1
13,128,2
13,129,1
13,130,0
13,131,0
13,132,0
13,133,0
13,134,0
13,135,0
13,136,0
13,137,0
13,138,0
13,139,0
13,140,0
13,141,0
13,142,0
13,143,0
13,144,1
13,145,1
13,146,0
13,147,2
13,148,0
13,149,0
13,150,0
13,151,0
14,1,2
14,2,2
14,3,2
14,4,5
14,5,4
14,6,6
14,7,4
14,8,4
14,9,4
14,10,6
14,11,2
14,12,3
14,13,4
14,14,34
14,15,1
14,16,2
14,17,2
14,18,0
14,19,2
14,20,1
14,21,2
14,22,1
14,23,3
14,24,3
14,25,2
14,26,4
14,27,2
14,28,3
14,29,3
14,30,7
14,31,3
14,32,3
14,33,7
14,34,1
14,35,2
14,36,2
14,37,2
14,38,4
14,39,5
14,40,4
14,41,4
14,42,5
14,43,3
14,44,2
14,45,2
14,46,1
14,47,1
14,48,2
14,49,3
14,50,1
14,51,2
14,52,1
14,53,3
14,54,2
14,55,3
14,56,1
14,57,3
14,58,3
14,59,2
14,60,3
14,61,11
14,62,7
14,63,7
14,64,6
14,65,3
14,66,6
14,67,4
14,68,3
14,69,4
14,70,3
14,71,5
14,72,6
14,73,8
14,74,2
14,75,3
14,76,2
14,77,5
14,78,5
14,79,4
14,80,3
14,81,2
14,82,1
14,83,2
14,84,1
14,85,1
14,86,1
14,87,1
14,88,1
14,89,3
14,90,3
14,91,3
14,92,2
14,93,3
14,94,5
14,95,2
14,96,2
14,97,2
14,98,2
14,99,1
14,100,2
14,101,3
14,102,2
14,103,11
14,104,5
14,105,5
14,106,0
14,107,0
14,108,0
14,109,0
14,110,1
14,111,0
14,112,0
14,113,1
14,114,1
14,115,1
14,116,6
14,117,3
14,118,2
14,119,1
14,120,1
14,121,0
14,122,1
14,123,2
14,124,1
14,125,1
14,126,3
14,127,2
14,128,5
14,129,2
14,130,1
14,131,1
14,132,2
14,133,1
14,134,1
14,135,0
14,136,1
14,137,0
14,138,0
14,139,0
14,140,0
14,141,1
14,142,0
14,143,0
14,144,2
14,145,3
14,146,0
14,147,3
14,148,2
14,149,0
14,150,0
14,151,1
15,1,0
15,2,1
15,3,0
15,4,3
15,5,2
15,6,3
15,7,2
15,8,1
15,9,2
15,10,4
15,11,0
15,12,1
15,13,0
15,14,1
15,15,36
15,16,25
15,17,84
15,18,16
15,19,22
15,20,9
15,21,16
15,22,5
15,23,19
15,24,27
15,25,11
15,26,31
15,27,14
15,28,23
15,29,20
15,30,39
15,31,17
15,32,13
15,33,31
15,34,4
15,35,12
15,36,6
15,37,10
15,38,16
15,39,18
15,40,16
15,41,22
15,42,19
15,43,12
15,44,12
15,45,17
15,46,4
15,47,2
15,48,17
15,49,22
15,50,0
15,51,8
15,52,8
15,53,13
15,54,4
15,55,16
15,56,3
15,57,6
15,58,9
15,59,5
15,60,4
15,61,59
15,62,22
15,63,32
15,64,15
15,65,5
15,66,9
15,67,9
15,68,3
15,69,10
15,70,14
15,71,10
15,72,11
15,73,14
15,74,3
15,75,3
15,76,4
15,77,4
15,78,4
15,79,2
15,80,7
15,81,4
15,82,3
15,83,6
15,84,2
15,85,2
15,86,2
15,87,2
15,88,1
15,89,3
15,90,4
15,91,3
15,92,2
15,93,2
15,94,6
15,95,1
15,96,4
15,97,3
15,98,2
15,99,0
15,100,6
15,101,4
15,102,2
15,103,120
15,104,51
15,105,64
15,106,0
15,107,0
15,108,0
15,109,0
15,110,0
15,111,0
15,112,0
15,113,0
15,114,0
15,115,0
15,116,2
15,117,0
15,118,0
15,119,0
15,120,0
15,121,0
15,122,0
15,123,1
15,124,0
15,125,2
15,126,2
15,127,2
15,128,6
15,129,4
15,130,0
15,131,0
15,132,2
15,133,0
15,134,0
15,135,0
15,136,0
15,137,0
15,138,0
15,139,0
15,140,0
15,141,0
15,142,0
15,143,0
15,144,11
15,145,8
15,146,0
15,147,1
15,148,2
15,149,0
15,150,0
15,151,0
16,1,2
16,2,3
16,3,2
16,4,7
16,5,7
16,6,8
16,7,5
16,8,2
16,9,3
16,10,6
16,11,1
16,12,3
16,13,1
16,14,2
16,15,25
16,16,50
16,17,37
16,18,22
16,19,39
16,20,31
16,21,33
16,22,26
16,23,42
16,24,37
16,25,28
16,26,41
16,27,25
16,28,31
16,29,23
16,30,55
16,31,21
16,32,18
16,33,50
16,34,7
16,35,13
16,36,18
16,37,17
16,38,20
16,39,16
16,40,30
16,41,16
16,42,24
16,43,11
16,44,28
16,45,13
16,46,11
16,47,7
16,48,30
16,49,49
16,50,2
16,51,44
16,52,26
16,53,30
16,54,14
16,55,23
16,56,10
16,57,17
16,58,24
16,59,14
